INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:cobra.core.model:The current solver interface glpk doesn't support setting the optimality tolerance.
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: /Users/user/miniforge3/envs/gsmm_pipeline/bin/carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:gsmm_pipeline:  Reactions   : 2885
INFO:gsmm_pipeline:  Metabolites : 1816
INFO:gsmm_pipeline:  Genes       : 1655
INFO:gsmm_pipeline:  FBA growth  : 141.477921  (status: optimal)
INFO:gsmm_pipeline:  Blocked rxns: 17 / 2885  (0.6%)
INFO:gsmm_pipeline:Exporting final model …
INFO:gsmm_pipeline:  SBML model  : tests/NC_000913_3/output/model.xml  (9403860 bytes)
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  Pipeline complete!
INFO:gsmm_pipeline:  Model saved to: tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: /Users/user/miniforge3/envs/gsmm_pipeline/bin/carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:gsmm_pipeline:  Reactions   : 2885
INFO:gsmm_pipeline:  Metabolites : 1816
INFO:gsmm_pipeline:  Genes       : 1655
INFO:gsmm_pipeline:  FBA growth  : 141.477921  (status: optimal)
INFO:gsmm_pipeline:  Blocked rxns: 17 / 2885  (0.6%)
INFO:gsmm_pipeline:Exporting final model …
INFO:gsmm_pipeline:  SBML model  : tests/NC_000913_3/output/model.xml  (9403860 bytes)
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  Pipeline complete!
INFO:gsmm_pipeline:  Model saved to: tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: /Users/user/miniforge3/envs/gsmm_pipeline/bin/carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:gsmm_pipeline:  Reactions   : 2885
INFO:gsmm_pipeline:  Metabolites : 1816
INFO:gsmm_pipeline:  Genes       : 1655
INFO:gsmm_pipeline:  FBA growth  : 141.477921  (status: optimal)
INFO:gsmm_pipeline:  Blocked rxns: 17 / 2885  (0.6%)
INFO:gsmm_pipeline:Exporting final model …
INFO:gsmm_pipeline:  SBML model  : tests/NC_000913_3/output/model.xml  (9403860 bytes)
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  Pipeline complete!
INFO:gsmm_pipeline:  Model saved to: tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: /Users/user/miniforge3/envs/gsmm_pipeline/bin/carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:gsmm_pipeline:  Reactions   : 2885
INFO:gsmm_pipeline:  Metabolites : 1816
INFO:gsmm_pipeline:  Genes       : 1655
INFO:gsmm_pipeline:  FBA growth  : 141.477921  (status: optimal)
INFO:gsmm_pipeline:  Blocked rxns: 17 / 2885  (0.6%)
INFO:gsmm_pipeline:Exporting final model …
INFO:gsmm_pipeline:  SBML model  : tests/NC_000913_3/output/model.xml  (9403860 bytes)
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  Pipeline complete!
INFO:gsmm_pipeline:  Model saved to: tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:============================================================
